"","N_iter","ARI","Frobenius_norm","Simulation","Inference","N_seeds","Model"
"995",10000,1,19.36,45,"Consensus",50,"Consensus (10000, 50)"
"996",1,0.97145822522055,197.1,45,"Consensus",100,"Consensus (1, 100)"
"997",10,1,35.02,45,"Consensus",100,"Consensus (10, 100)"
"998",100,1,21.4,45,"Consensus",100,"Consensus (100, 100)"
"999",1000,1,18.58,45,"Consensus",100,"Consensus (1000, 100)"
"1000",10000,1,18.58,45,"Consensus",100,"Consensus (10000, 100)"
"1001",1,0.00785318326894005,194,46,"Consensus",1,"Consensus (1, 1)"
"1002",10,0.976191555938506,28,46,"Consensus",1,"Consensus (10, 1)"
"1003",100,1,0,46,"Consensus",1,"Consensus (100, 1)"
"1004",1000,1,0,46,"Consensus",1,"Consensus (1000, 1)"
"1005",10000,1,0,46,"Consensus",1,"Consensus (10000, 1)"
"1006",1,0.976191555938506,160.8,46,"Consensus",10,"Consensus (1, 10)"
"1007",10,1,35.2,46,"Consensus",10,"Consensus (10, 10)"
"1008",100,1,16.2,46,"Consensus",10,"Consensus (100, 10)"
"1009",1000,1,16.2,46,"Consensus",10,"Consensus (1000, 10)"
"1010",10000,1,16.2,46,"Consensus",10,"Consensus (10000, 10)"
"1011",1,0.976191555938506,194.466666666667,46,"Consensus",30,"Consensus (1, 30)"
"1012",10,0.986858112674787,45.8666666666667,46,"Consensus",30,"Consensus (10, 30)"
"1013",100,1,19.2,46,"Consensus",30,"Consensus (100, 30)"
"1014",1000,1,19.2,46,"Consensus",30,"Consensus (1000, 30)"
"1015",10000,1,19.2,46,"Consensus",30,"Consensus (10000, 30)"
"1016",1,0.976191555938506,201.16,46,"Consensus",50,"Consensus (1, 50)"
"1017",10,1,43.04,46,"Consensus",50,"Consensus (10, 50)"
"1018",100,1,23,46,"Consensus",50,"Consensus (100, 50)"
"1019",1000,1,21.24,46,"Consensus",50,"Consensus (1000, 50)"
"1020",10000,1,19.8,46,"Consensus",50,"Consensus (10000, 50)"
"1021",1,0.976191555938506,198.22,46,"Consensus",100,"Consensus (1, 100)"
"1022",10,1,37.0000000000001,46,"Consensus",100,"Consensus (10, 100)"
"1023",100,1,20.36,46,"Consensus",100,"Consensus (100, 100)"
"1024",1000,1,19.48,46,"Consensus",100,"Consensus (1000, 100)"
"1025",10000,1,18.76,46,"Consensus",100,"Consensus (10000, 100)"
"1026",1,0.338642413427699,170,47,"Consensus",1,"Consensus (1, 1)"
"1027",10,0.338642413427699,170,47,"Consensus",1,"Consensus (10, 1)"
"1028",100,0.0962771924690274,42,47,"Consensus",1,"Consensus (100, 1)"
"1029",1000,0.0962771924690274,42,47,"Consensus",1,"Consensus (1000, 1)"
"1030",10000,0.0962771924690274,42,47,"Consensus",1,"Consensus (10000, 1)"
"1031",1,0.977874907435837,177.8,47,"Consensus",10,"Consensus (1, 10)"
"1032",10,1,69.6,47,"Consensus",10,"Consensus (10, 10)"
"1033",100,1,24.6,47,"Consensus",10,"Consensus (100, 10)"
"1034",1000,1,24.6,47,"Consensus",10,"Consensus (1000, 10)"
"1035",10000,1,24.6,47,"Consensus",10,"Consensus (10000, 10)"
"1036",1,0.972881922153507,185.533333333333,47,"Consensus",30,"Consensus (1, 30)"
"1037",10,1,38.2,47,"Consensus",30,"Consensus (10, 30)"
"1038",100,1,19.8,47,"Consensus",30,"Consensus (100, 30)"
"1039",1000,1,19.8,47,"Consensus",30,"Consensus (1000, 30)"
"10401",10000,1,19.8,47,"Consensus",30,"Consensus (10000, 30)"
"1041",1,0.977874907435837,204,47,"Consensus",50,"Consensus (1, 50)"
"1042",10,1,32.92,47,"Consensus",50,"Consensus (10, 50)"
"1043",100,1,19.32,47,"Consensus",50,"Consensus (100, 50)"
"1044",1000,1,19.32,47,"Consensus",50,"Consensus (1000, 50)"
"1045",10000,1,19.32,47,"Consensus",50,"Consensus (10000, 50)"
"1046",1,0.977874907435837,219.54,47,"Consensus",100,"Consensus (1, 100)"
"1047",10,1,35.84,47,"Consensus",100,"Consensus (10, 100)"
"1048",100,1,20.9400000000001,47,"Consensus",100,"Consensus (100, 100)"
"1049",1000,1,20.4600000000001,47,"Consensus",100,"Consensus (1000, 100)"
"1050",10000,1,20.4600000000001,47,"Consensus",100,"Consensus (10000, 100)"
"1051",1,0.015748031496063,230,48,"Consensus",1,"Consensus (1, 1)"
"1052",10,0.336548054539408,56,48,"Consensus",1,"Consensus (10, 1)"
"1053",100,0.336548054539408,56,48,"Consensus",1,"Consensus (100, 1)"
"1054",1000,0.336548054539408,56,48,"Consensus",1,"Consensus (1000, 1)"
"1055",10000,0.336548054539408,56,48,"Consensus",1,"Consensus (10000, 1)"
"1056",1,0.97145822522055,145,48,"Consensus",10,"Consensus (1, 10)"
"1057",10,1,24.2,48,"Consensus",10,"Consensus (10, 10)"
"1058",100,1,5.6,48,"Consensus",10,"Consensus (100, 10)"
"1059",1000,1,5.6,48,"Consensus",10,"Consensus (1000, 10)"
"1060",10000,1,5.6,48,"Consensus",10,"Consensus (10000, 10)"
"1061",1,0.97145822522055,165.733333333333,48,"Consensus",30,"Consensus (1, 30)"
"1062",10,1,32.3333333333334,48,"Consensus",30,"Consensus (10, 30)"
"1063",100,1,13.2666666666667,48,"Consensus",30,"Consensus (100, 30)"
"1064",1000,1,13.2666666666667,48,"Consensus",30,"Consensus (1000, 30)"
"1065",10000,1,13.2666666666667,48,"Consensus",30,"Consensus (10000, 30)"
"1066",1,0.97145822522055,179.44,48,"Consensus",50,"Consensus (1, 50)"
"1067",10,1,47.72,48,"Consensus",50,"Consensus (10, 50)"
"1068",100,1,23.4,48,"Consensus",50,"Consensus (100, 50)"
"1069",1000,1,23.4,48,"Consensus",50,"Consensus (1000, 50)"
"1070",10000,1,23.4,48,"Consensus",50,"Consensus (10000, 50)"
"1071",1,0.976720124159338,179.46,48,"Consensus",100,"Consensus (1, 100)"
"1072",10,1,41.8,48,"Consensus",100,"Consensus (10, 100)"
"1073",100,1,22.34,48,"Consensus",100,"Consensus (100, 100)"
"1074",1000,1,20.86,48,"Consensus",100,"Consensus (1000, 100)"
"1075",10000,1,20.54,48,"Consensus",100,"Consensus (10000, 100)"
"1076",1,0.066045079243903,252,49,"Consensus",1,"Consensus (1, 1)"
"1077",10,0.066045079243903,114,49,"Consensus",1,"Consensus (10, 1)"
"1078",100,0.066045079243903,56,49,"Consensus",1,"Consensus (100, 1)"
"1079",1000,0.066045079243903,56,49,"Consensus",1,"Consensus (1000, 1)"
"1080",10000,0.066045079243903,56,49,"Consensus",1,"Consensus (10000, 1)"
"1081",1,0.940348391952013,174.6,49,"Consensus",10,"Consensus (1, 10)"
"1082",10,1,33.8,49,"Consensus",10,"Consensus (10, 10)"
"1083",100,1,22.4,49,"Consensus",10,"Consensus (100, 10)"
"1084",1000,1,22.4,49,"Consensus",10,"Consensus (1000, 10)"
"1085",10000,1,22.4,49,"Consensus",10,"Consensus (10000, 10)"
"1086",1,0.96527088708077,186.066666666667,49,"Consensus",30,"Consensus (1, 30)"
"1087",10,1,32,49,"Consensus",30,"Consensus (10, 30)"
"1088",100,1,21.6666666666667,49,"Consensus",30,"Consensus (100, 30)"
"1089",1000,1,21.6666666666667,49,"Consensus",30,"Consensus (1000, 30)"
"1090",10000,1,21.6666666666667,49,"Consensus",30,"Consensus (10000, 30)"
"1091",1,0.954285526128044,184.96,49,"Consensus",50,"Consensus (1, 50)"
"1092",10,1,35.6,49,"Consensus",50,"Consensus (10, 50)"
"1093",100,1,23.32,49,"Consensus",50,"Consensus (100, 50)"
"1094",1000,1,23.32,49,"Consensus",50,"Consensus (1000, 50)"
"1095",10000,1,23.32,49,"Consensus",50,"Consensus (10000, 50)"
"1096",1,0.981481681441729,192.04,49,"Consensus",100,"Consensus (1, 100)"
"1097",10,1,39.12,49,"Consensus",100,"Consensus (10, 100)"
"1098",100,1,24.16,49,"Consensus",100,"Consensus (100, 100)"
"1099",1000,1,23.58,49,"Consensus",100,"Consensus (1000, 100)"
"1100",10000,1,23.08,49,"Consensus",100,"Consensus (10000, 100)"
"1101",1,0.0630471284904184,192,4,"Consensus",1,"Consensus (1, 1)"
"1102",10,0.0630471284904184,56,4,"Consensus",1,"Consensus (10, 1)"
"1103",100,0.0630471284904184,56,4,"Consensus",1,"Consensus (100, 1)"
"1104",1000,0.0630471284904184,56,4,"Consensus",1,"Consensus (1000, 1)"
"1105",10000,0.0630471284904184,56,4,"Consensus",1,"Consensus (10000, 1)"
"1106",1,0.964678535861544,181,4,"Consensus",10,"Consensus (1, 10)"
"1107",10,1,28.2,4,"Consensus",10,"Consensus (10, 10)"
"1108",100,1,5.6,4,"Consensus",10,"Consensus (100, 10)"
"1109",1000,1,5.6,4,"Consensus",10,"Consensus (1000, 10)"
"1110",10000,1,5.6,4,"Consensus",10,"Consensus (10000, 10)"
"1111",1,0.964678535861544,205.733333333333,4,"Consensus",30,"Consensus (1, 30)"
"1112",10,1,30.8,4,"Consensus",30,"Consensus (10, 30)"
"1113",100,1,14.8,4,"Consensus",30,"Consensus (100, 30)"
"1114",1000,1,14.8,4,"Consensus",30,"Consensus (1000, 30)"
"1115",10000,1,13.7333333333333,4,"Consensus",30,"Consensus (10000, 30)"
"1116",1,1,198.24,4,"Consensus",50,"Consensus (1, 50)"
"1117",10,1,32,4,"Consensus",50,"Consensus (10, 50)"
"1118",100,1,17.08,4,"Consensus",50,"Consensus (100, 50)"
"1119",1000,1,17.08,4,"Consensus",50,"Consensus (1000, 50)"
"1120",10000,1,13.8,4,"Consensus",50,"Consensus (10000, 50)"
"1121",1,1,191.26,4,"Consensus",100,"Consensus (1, 100)"
"1122",10,1,29.7400000000001,4,"Consensus",100,"Consensus (10, 100)"
"1123",100,1,16.88,4,"Consensus",100,"Consensus (100, 100)"
"1124",1000,1,16.28,4,"Consensus",100,"Consensus (1000, 100)"
"1125",10000,1,13.92,4,"Consensus",100,"Consensus (10000, 100)"
"1126",1,0.180463945369219,156,50,"Consensus",1,"Consensus (1, 1)"
"1127",10,1,0,50,"Consensus",1,"Consensus (10, 1)"
"1128",100,1,0,50,"Consensus",1,"Consensus (100, 1)"
"1129",1000,1,0,50,"Consensus",1,"Consensus (1000, 1)"
"1130",10000,1,0,50,"Consensus",1,"Consensus (10000, 1)"
"1131",1,0.954130663183607,192.2,50,"Consensus",10,"Consensus (1, 10)"
"1132",10,1,48.2,50,"Consensus",10,"Consensus (10, 10)"
"1133",100,1,21.8,50,"Consensus",10,"Consensus (100, 10)"
"1134",1000,1,21.8,50,"Consensus",10,"Consensus (1000, 10)"
"1135",10000,1,21.8,50,"Consensus",10,"Consensus (10000, 10)"
"1136",1,1,257.066666666667,50,"Consensus",30,"Consensus (1, 30)"
"1137",10,1,41.6,50,"Consensus",30,"Consensus (10, 30)"
"1138",100,1,19.6666666666667,50,"Consensus",30,"Consensus (100, 30)"
"1139",1000,1,16.4,50,"Consensus",30,"Consensus (1000, 30)"
"1140",10000,1,16.4,50,"Consensus",30,"Consensus (10000, 30)"
"1141",1,1,244.56,50,"Consensus",50,"Consensus (1, 50)"
"1142",10,1,43,50,"Consensus",50,"Consensus (10, 50)"
"1143",100,1,24.48,50,"Consensus",50,"Consensus (100, 50)"
"1144",1000,1,22.52,50,"Consensus",50,"Consensus (1000, 50)"
"1145",10000,1,22.52,50,"Consensus",50,"Consensus (10000, 50)"
"1146",1,0.981420774499119,228.36,50,"Consensus",100,"Consensus (1, 100)"
"1147",10,1,40.22,50,"Consensus",100,"Consensus (10, 100)"
"1148",100,1,25.4000000000001,50,"Consensus",100,"Consensus (100, 100)"
"1149",1000,1,23.4600000000001,50,"Consensus",100,"Consensus (1000, 100)"
"1150",10000,1,23.14,50,"Consensus",100,"Consensus (10000, 100)"
"1151",1,0.0944719156167236,196,51,"Consensus",1,"Consensus (1, 1)"
"1152",10,1,0,51,"Consensus",1,"Consensus (10, 1)"
"1153",100,1,0,51,"Consensus",1,"Consensus (100, 1)"
"1154",1000,1,0,51,"Consensus",1,"Consensus (1000, 1)"
"1155",10000,1,0,51,"Consensus",1,"Consensus (10000, 1)"
"1156",1,0.923767312253238,178.6,51,"Consensus",10,"Consensus (1, 10)"
"1157",10,1,40.2,51,"Consensus",10,"Consensus (10, 10)"
"1158",100,1,36,51,"Consensus",10,"Consensus (100, 10)"
"1159",1000,1,36,51,"Consensus",10,"Consensus (1000, 10)"
"1160",10000,1,36,51,"Consensus",10,"Consensus (10000, 10)"
"1161",1,0.952837559646616,204.933333333333,51,"Consensus",30,"Consensus (1, 30)"
"1162",10,1,47.4000000000001,51,"Consensus",30,"Consensus (10, 30)"
"1163",100,1,29.8666666666667,51,"Consensus",30,"Consensus (100, 30)"
"1164",1000,1,29.8666666666667,51,"Consensus",30,"Consensus (1000, 30)"
"1165",10000,1,28.2,51,"Consensus",30,"Consensus (10000, 30)"
"1166",1,1,202.24,51,"Consensus",50,"Consensus (1, 50)"
"1167",10,1,46.16,51,"Consensus",50,"Consensus (10, 50)"
"1168",100,1,25.56,51,"Consensus",50,"Consensus (100, 50)"
"1169",1000,1,24.76,51,"Consensus",50,"Consensus (1000, 50)"
"1170",10000,1,23.76,51,"Consensus",50,"Consensus (10000, 50)"
"1171",1,1,200.36,51,"Consensus",100,"Consensus (1, 100)"
"1172",10,1,39.8000000000001,51,"Consensus",100,"Consensus (10, 100)"
"1173",100,1,23.0800000000001,51,"Consensus",100,"Consensus (100, 100)"
"1174",1000,1,21.8000000000001,51,"Consensus",100,"Consensus (1000, 100)"
"1175",10000,1,20.5800000000001,51,"Consensus",100,"Consensus (10000, 100)"
"1176",1,0.00153924001539237,202,52,"Consensus",1,"Consensus (1, 1)"
"1177",10,0.42193872114537,20,52,"Consensus",1,"Consensus (10, 1)"
"1178",100,0.42193872114537,20,52,"Consensus",1,"Consensus (100, 1)"
"1179",1000,0.42193872114537,20,52,"Consensus",1,"Consensus (1000, 1)"
"1180",10000,0.42193872114537,20,52,"Consensus",1,"Consensus (10000, 1)"
"1181",1,0.952187658561336,194.8,52,"Consensus",10,"Consensus (1, 10)"
"1182",10,1,31.4,52,"Consensus",10,"Consensus (10, 10)"
"1183",100,1,25.4,52,"Consensus",10,"Consensus (100, 10)"
"1184",1000,1,25.4,52,"Consensus",10,"Consensus (1000, 10)"
"1185",10000,1,25.4,52,"Consensus",10,"Consensus (10000, 10)"
"1186",1,0.974723610417587,210.066666666667,52,"Consensus",30,"Consensus (1, 30)"
"1187",10,0.982384926838387,41.0666666666667,52,"Consensus",30,"Consensus (10, 30)"
"1188",100,1,18.6666666666667,52,"Consensus",30,"Consensus (100, 30)"
"1189",1000,1,17.5333333333334,52,"Consensus",30,"Consensus (1000, 30)"
"1190",10000,1,17.5333333333334,52,"Consensus",30,"Consensus (10000, 30)"
"1191",1,0.974723610417587,197.44,52,"Consensus",50,"Consensus (1, 50)"
"1192",10,0.979838709677419,42.68,52,"Consensus",50,"Consensus (10, 50)"
"1193",100,1,22.64,52,"Consensus",50,"Consensus (100, 50)"
"1194",1000,1,21.96,52,"Consensus",50,"Consensus (1000, 50)"
"1195",10000,1,21.96,52,"Consensus",50,"Consensus (10000, 50)"
"1196",1,0.979838709677419,184.66,52,"Consensus",100,"Consensus (1, 100)"
"1197",10,1,31.38,52,"Consensus",100,"Consensus (10, 100)"
"1198",100,1,18.34,52,"Consensus",100,"Consensus (100, 100)"
"1199",1000,1,17.64,52,"Consensus",100,"Consensus (1000, 100)"
"1200",10000,1,17.64,52,"Consensus",100,"Consensus (10000, 100)"
"1201",1,0.0966602133741026,216,53,"Consensus",1,"Consensus (1, 1)"
"1202",10,0.0727114232047625,56,53,"Consensus",1,"Consensus (10, 1)"
"1203",100,0.0727114232047625,56,53,"Consensus",1,"Consensus (100, 1)"
"1204",1000,0.0727114232047625,56,53,"Consensus",1,"Consensus (1000, 1)"
"1205",10000,0.0727114232047625,56,53,"Consensus",1,"Consensus (10000, 1)"
"1206",1,0.953231382696672,194.4,53,"Consensus",10,"Consensus (1, 10)"
"1207",10,1,36.2,53,"Consensus",10,"Consensus (10, 10)"
"1208",100,1,26,53,"Consensus",10,"Consensus (100, 10)"
"1209",1000,1,26,53,"Consensus",10,"Consensus (1000, 10)"
"1210",10000,1,18.8,53,"Consensus",10,"Consensus (10000, 10)"
"1211",1,0.982116378060811,193.866666666667,53,"Consensus",30,"Consensus (1, 30)"
"1212",10,0.982116378060811,32.0666666666667,53,"Consensus",30,"Consensus (10, 30)"
"1213",100,1,23.2666666666667,53,"Consensus",30,"Consensus (100, 30)"
"1214",1000,1,20.1333333333333,53,"Consensus",30,"Consensus (1000, 30)"
"1215",10000,1,17.7333333333333,53,"Consensus",30,"Consensus (10000, 30)"
"1216",1,0.982116378060811,183.6,53,"Consensus",50,"Consensus (1, 50)"
"1217",10,0.982116378060811,31.44,53,"Consensus",50,"Consensus (10, 50)"
"1218",100,1,21.68,53,"Consensus",50,"Consensus (100, 50)"
"1219",1000,1,19.44,53,"Consensus",50,"Consensus (1000, 50)"
"1220",10000,1,18,53,"Consensus",50,"Consensus (10000, 50)"
"1221",1,0.982116378060811,190.62,53,"Consensus",100,"Consensus (1, 100)"
"1222",10,0.984694451270048,30.94,53,"Consensus",100,"Consensus (10, 100)"
"1223",100,1,19.76,53,"Consensus",100,"Consensus (100, 100)"
"1224",1000,1,17.92,53,"Consensus",100,"Consensus (1000, 100)"
"1225",10000,1,16.68,53,"Consensus",100,"Consensus (10000, 100)"
"1226",1,0.158315832724616,90,54,"Consensus",1,"Consensus (1, 1)"
"1227",10,0.925273864644847,20,54,"Consensus",1,"Consensus (10, 1)"
"1228",100,0.925273864644847,20,54,"Consensus",1,"Consensus (100, 1)"
"1229",1000,0.925273864644847,20,54,"Consensus",1,"Consensus (1000, 1)"
"1230",10000,0.925273864644847,20,54,"Consensus",1,"Consensus (10000, 1)"
"1231",1,0.982642016643421,176.6,54,"Consensus",10,"Consensus (1, 10)"
"1232",10,0.982642016643421,21.8,54,"Consensus",10,"Consensus (10, 10)"
"1233",100,0.982642016643421,21.4,54,"Consensus",10,"Consensus (100, 10)"
"1234",1000,0.982642016643421,19.6,54,"Consensus",10,"Consensus (1000, 10)"
"1235",10000,0.982642016643421,19.6,54,"Consensus",10,"Consensus (10000, 10)"
"1236",1,0.982642016643421,238.4,54,"Consensus",30,"Consensus (1, 30)"
"1237",10,0.98013379282384,45.0000000000001,54,"Consensus",30,"Consensus (10, 30)"
"1238",100,0.982642016643421,34.1333333333334,54,"Consensus",30,"Consensus (100, 30)"
"1239",1000,0.982642016643421,29.1333333333334,54,"Consensus",30,"Consensus (1000, 30)"
"1240",10000,0.982642016643421,29.1333333333334,54,"Consensus",30,"Consensus (10000, 30)"
"1241",1,0.98013379282384,220.68,54,"Consensus",50,"Consensus (1, 50)"
"1242",10,0.982642016643421,42.56,54,"Consensus",50,"Consensus (10, 50)"
"1243",100,0.982642016643421,31.2000000000001,54,"Consensus",50,"Consensus (100, 50)"
"1244",1000,0.982642016643421,27.84,54,"Consensus",50,"Consensus (1000, 50)"
"1245",10000,0.982642016643421,27.84,54,"Consensus",50,"Consensus (10000, 50)"
"1246",1,0.98013379282384,214.74,54,"Consensus",100,"Consensus (1, 100)"
"1247",10,0.982642016643421,40.0400000000001,54,"Consensus",100,"Consensus (10, 100)"
"1248",100,0.982642016643421,27.6200000000001,54,"Consensus",100,"Consensus (100, 100)"
"1249",1000,0.985143051192801,23.36,54,"Consensus",100,"Consensus (1000, 100)"
"1250",10000,1,23.24,54,"Consensus",100,"Consensus (10000, 100)"
"1251",1,0.0454776011696963,280,55,"Consensus",1,"Consensus (1, 1)"
"1252",10,1,0,55,"Consensus",1,"Consensus (10, 1)"
"1253",100,1,0,55,"Consensus",1,"Consensus (100, 1)"
"1254",1000,1,0,55,"Consensus",1,"Consensus (1000, 1)"
"1255",10000,1,0,55,"Consensus",1,"Consensus (10000, 1)"
"1256",1,0.932349719734553,207.2,55,"Consensus",10,"Consensus (1, 10)"
"1257",10,1,34.2,55,"Consensus",10,"Consensus (10, 10)"
"1258",100,1,34.2,55,"Consensus",10,"Consensus (100, 10)"
"1259",1000,1,34.2,55,"Consensus",10,"Consensus (1000, 10)"
"1260",10000,1,29.2,55,"Consensus",10,"Consensus (10000, 10)"
"1261",1,0.949796682255119,205.533333333333,55,"Consensus",30,"Consensus (1, 30)"
"1262",10,1,32.4,55,"Consensus",30,"Consensus (10, 30)"
"1263",100,1,23.5333333333333,55,"Consensus",30,"Consensus (100, 30)"
"1264",1000,1,23.5333333333333,55,"Consensus",30,"Consensus (1000, 30)"
"1265",10000,1,21.8666666666667,55,"Consensus",30,"Consensus (10000, 30)"
"1266",1,0.978072334446125,200.16,55,"Consensus",50,"Consensus (1, 50)"
"1267",10,1,31.12,55,"Consensus",50,"Consensus (10, 50)"
"1268",100,1,19.96,55,"Consensus",50,"Consensus (100, 50)"
"1269",1000,1,19.96,55,"Consensus",50,"Consensus (1000, 50)"
"1270",10000,1,18.96,55,"Consensus",50,"Consensus (10000, 50)"
"1271",1,1,192.22,55,"Consensus",100,"Consensus (1, 100)"
"1272",10,1,31.0800000000001,55,"Consensus",100,"Consensus (10, 100)"
"1273",100,1,17.62,55,"Consensus",100,"Consensus (100, 100)"
"1274",1000,1,16.1200000000001,55,"Consensus",100,"Consensus (1000, 100)"
"1275",10000,1,15.6200000000001,55,"Consensus",100,"Consensus (10000, 100)"
"1276",1,0.0652686910935579,198,56,"Consensus",1,"Consensus (1, 1)"
"1277",10,0.0751600276957425,56,56,"Consensus",1,"Consensus (10, 1)"
"1278",100,0.0751600276957425,56,56,"Consensus",1,"Consensus (100, 1)"
"1279",1000,0.0751600276957425,56,56,"Consensus",1,"Consensus (1000, 1)"
"1280",10000,0.0751600276957425,56,56,"Consensus",1,"Consensus (10000, 1)"
"1281",1,1,191.6,56,"Consensus",10,"Consensus (1, 10)"
"1282",10,1,25,56,"Consensus",10,"Consensus (10, 10)"
"1283",100,1,9.8,56,"Consensus",10,"Consensus (100, 10)"
"1284",1000,1,9.8,56,"Consensus",10,"Consensus (1000, 10)"
"1285",10000,1,9.8,56,"Consensus",10,"Consensus (10000, 10)"
"1286",1,0.96689319964492,194.333333333333,56,"Consensus",30,"Consensus (1, 30)"
"1287",10,1,42.3333333333333,56,"Consensus",30,"Consensus (10, 30)"
"1288",100,1,21.2,56,"Consensus",30,"Consensus (100, 30)"
"1289",1000,1,17.8666666666667,56,"Consensus",30,"Consensus (1000, 30)"
"1290",10000,1,16.8,56,"Consensus",30,"Consensus (10000, 30)"
"1291",1,0.96429300142828,209.36,56,"Consensus",50,"Consensus (1, 50)"
"1292",10,1,44.96,56,"Consensus",50,"Consensus (10, 50)"
"1293",100,1,24.52,56,"Consensus",50,"Consensus (100, 50)"
"1294",1000,1,21.36,56,"Consensus",50,"Consensus (1000, 50)"
"1295",10000,1,20.72,56,"Consensus",50,"Consensus (10000, 50)"
"1296",1,0.972070281328439,217.78,56,"Consensus",100,"Consensus (1, 100)"
"1297",10,1,42.14,56,"Consensus",100,"Consensus (10, 100)"
"1298",100,1,25.66,56,"Consensus",100,"Consensus (100, 100)"
"1299",1000,1,22.16,56,"Consensus",100,"Consensus (1000, 100)"
"1300",10000,1,21.84,56,"Consensus",100,"Consensus (10000, 100)"
"1301",1,0.317008626973162,410,57,"Consensus",1,"Consensus (1, 1)"
"1302",10,0.734222565074444,70,57,"Consensus",1,"Consensus (10, 1)"
"1303",100,1,0,57,"Consensus",1,"Consensus (100, 1)"
"1304",1000,1,0,57,"Consensus",1,"Consensus (1000, 1)"
"1305",10000,1,0,57,"Consensus",1,"Consensus (10000, 1)"
"1306",1,0.937057906725812,212.2,57,"Consensus",10,"Consensus (1, 10)"
"1307",10,1,30.6,57,"Consensus",10,"Consensus (10, 10)"
"1308",100,1,11.2,57,"Consensus",10,"Consensus (100, 10)"
"1309",1000,1,11.2,57,"Consensus",10,"Consensus (1000, 10)"
"1310",10000,1,11.2,57,"Consensus",10,"Consensus (10000, 10)"
"1311",1,0.961206104839578,190,57,"Consensus",30,"Consensus (1, 30)"
"1312",10,1,36.0666666666667,57,"Consensus",30,"Consensus (10, 30)"
"1313",100,1,20.8000000000001,57,"Consensus",30,"Consensus (100, 30)"
"1314",1000,1,20.8000000000001,57,"Consensus",30,"Consensus (1000, 30)"
"1315",10000,1,20.8000000000001,57,"Consensus",30,"Consensus (10000, 30)"
"1316",1,0.94787367131052,204.96,57,"Consensus",50,"Consensus (1, 50)"
"1317",10,1,40.4,57,"Consensus",50,"Consensus (10, 50)"
"1318",100,1,23.4,57,"Consensus",50,"Consensus (100, 50)"
"1319",1000,1,22.68,57,"Consensus",50,"Consensus (1000, 50)"
"1320",10000,1,22.68,57,"Consensus",50,"Consensus (10000, 50)"
"13211",1,1,215.3,57,"Consensus",100,"Consensus (1, 100)"
"1322",10,1,42.9400000000001,57,"Consensus",100,"Consensus (10, 100)"
"1323",100,1,24.8800000000001,57,"Consensus",100,"Consensus (100, 100)"
"1324",1000,1,23.8200000000001,57,"Consensus",100,"Consensus (1000, 100)"
"1325",10000,1,22.5400000000001,57,"Consensus",100,"Consensus (10000, 100)"
"1326",1,0.181992710275173,240,58,"Consensus",1,"Consensus (1, 1)"
"1327",10,0.318720128280772,142,58,"Consensus",1,"Consensus (10, 1)"
"1328",100,0.318720128280772,110,58,"Consensus",1,"Consensus (100, 1)"
"1329",1000,0.318720128280772,110,58,"Consensus",1,"Consensus (1000, 1)"
"1330",10000,0.318720128280772,110,58,"Consensus",1,"Consensus (10000, 1)"
"1331",1,0.976497698799624,146.2,58,"Consensus",10,"Consensus (1, 10)"
"1332",10,1,26.2,58,"Consensus",10,"Consensus (10, 10)"
"1333",100,1,23,58,"Consensus",10,"Consensus (100, 10)"
"1334",1000,1,23,58,"Consensus",10,"Consensus (1000, 10)"
"1335",10000,1,23,58,"Consensus",10,"Consensus (10000, 10)"
"1336",1,0.97118392886547,163.266666666667,58,"Consensus",30,"Consensus (1, 30)"
"1337",10,1,24.8,58,"Consensus",30,"Consensus (10, 30)"
"1338",100,1,18.6666666666667,58,"Consensus",30,"Consensus (100, 30)"
"1339",1000,1,18.6666666666667,58,"Consensus",30,"Consensus (1000, 30)"
"1340",10000,1,18.6666666666667,58,"Consensus",30,"Consensus (10000, 30)"
"1341",1,0.968514393420151,164.68,58,"Consensus",50,"Consensus (1, 50)"
"1342",10,1,25.88,58,"Consensus",50,"Consensus (10, 50)"
"1343",100,1,19.24,58,"Consensus",50,"Consensus (100, 50)"
"1344",1000,1,19.24,58,"Consensus",50,"Consensus (1000, 50)"
"1345",10000,1,19.24,58,"Consensus",50,"Consensus (10000, 50)"
"1346",1,0.97118392886547,182.4,58,"Consensus",100,"Consensus (1, 100)"
"1347",10,1,35.3,58,"Consensus",100,"Consensus (10, 100)"
"1348",100,1,21.7400000000001,58,"Consensus",100,"Consensus (100, 100)"
"1349",1000,1,20.54,58,"Consensus",100,"Consensus (1000, 100)"
"1350",10000,1,20.54,58,"Consensus",100,"Consensus (10000, 100)"
"1351",1,0.103445939077695,200,59,"Consensus",1,"Consensus (1, 1)"
"1352",10,0.967450511491962,24,59,"Consensus",1,"Consensus (10, 1)"
"1353",100,0.967450511491962,24,59,"Consensus",1,"Consensus (100, 1)"
"1354",1000,1,0,59,"Consensus",1,"Consensus (1000, 1)"
"1355",10000,1,0,59,"Consensus",1,"Consensus (10000, 1)"
"1356",1,0.904226012812789,182.8,59,"Consensus",10,"Consensus (1, 10)"
"1357",10,1,24.4,59,"Consensus",10,"Consensus (10, 10)"
"1358",100,1,24.4,59,"Consensus",10,"Consensus (100, 10)"
"1359",1000,1,22,59,"Consensus",10,"Consensus (1000, 10)"
"1360",10000,1,22,59,"Consensus",10,"Consensus (10000, 10)"
